,llovieron_hamburguesas_al_dia_siguiente
97466,no
36119,si
44529,si
82795,si
81660,no
14578,no
57847,si
38162,no
109708,no
89675,no
61278,si
24819,no
79973,no
77640,no
8642,no
99590,si
38011,no
42981,no
30863,si
46052,si
48573,no
80089,no
93649,no
1105,no
11359,si
2540,no
84550,no
108012,no
81691,no
85782,no
101391,no
92103,no
101510,no
38053,no
94950,no
82355,si
82280,no
104148,no
76936,no
101833,si
1328,no
8043,si
15902,no
94779,no
14232,no
106784,no
85886,no
17078,no
4103,no
51088,no
14748,si
17716,no
88288,no
40061,no
102033,si
79354,no
29805,no
66086,no
35699,si
16149,no
114913,no
34189,no
84154,no
99392,si
21677,no
90701,no
45898,no
74720,no
95307,no
48794,no
47364,si
13074,si
60134,no
83463,no
2230,no
86966,si
36821,si
110161,no
16108,no
18952,no
106013,no
16821,no
91477,no
80267,no
60930,si
99731,si
18785,no
26220,no
24724,no
88900,si
111257,no
26034,no
45835,no
34504,no
28283,no
55220,no
115988,no
52511,no
87665,no
99176,no
24335,no
7591,si
110144,no
34847,si
81131,no
109631,no
102203,no
31289,no
105632,no
50737,no
68801,no
95432,si
3849,si
40988,no
74017,no
73613,no
33111,no
5585,no
16129,no
105336,no
12113,no
90426,no
6207,no
71097,no
22946,no
53145,no
68071,no
19624,no
41009,si
12768,si
76070,si
91297,si
2317,no
11085,no
25692,no
37330,no
3522,no
91404,no
107526,no
87924,no
88950,si
62908,no
47490,no
22657,no
55568,no
114127,no
39087,no
38902,no
63999,no
84506,no
40030,no
92675,no
45144,si
109766,si
70063,no
111657,si
28107,no
75827,no
58808,no
44840,no
35126,no
16898,no
70209,no
57789,si
70507,no
107038,no
9701,no
6655,no
29545,no
2801,si
63604,no
60706,no
102411,si
61998,no
33696,no
67156,no
80120,no
14877,no
66461,no
32447,no
95614,no
71800,no
811,no
95561,no
104254,no
26505,si
81624,no
104936,no
25,si
18263,no
6785,no
51994,no
98587,no
21188,no
24238,si
50765,no
65441,no
62170,no
82111,no
27690,no
70607,no
15277,si
113189,no
116090,no
110391,no
85881,si
16942,no
4044,no
36223,no
25818,si
5208,no
20233,no
45077,no
23575,no
113150,no
51848,si
71664,si
20095,si
45680,no
64523,no
58011,no
114199,no
113065,si
44741,no
114945,no
5107,no
97166,no
33615,no
115183,no
73650,si
30011,no
40224,si
96276,no
41226,no
77066,si
70525,no
94586,no
77234,no
61005,no
112408,no
56260,no
69532,no
50832,no
64608,no
69,si
75593,no
106956,no
50254,no
30997,no
84450,no
26084,no
102119,no
847,no
56738,si
94768,no
90812,si
51435,no
41695,no
18869,no
19411,no
41959,no
115280,no
56373,no
103591,no
80328,si
82858,si
96331,si
42990,no
102339,no
7870,si
49140,si
15209,si
80679,no
63295,no
14484,si
105927,no
84088,no
61307,no
36359,si
24705,no
19060,no
79032,no
50363,no
46624,no
55219,no
14690,si
81619,no
26788,no
87351,no
16789,no
37127,si
42213,no
58094,no
104819,no
36620,no
44836,si
28483,no
106871,si
70687,no
86436,no
51294,no
93684,no
4455,si
60673,si
29972,si
114644,no
56414,si
53146,no
1008,no
38847,no
88808,no
55556,si
92473,no
93994,si
93040,no
51582,si
106118,no
27094,no
65046,no
8081,no
73587,no
55256,no
5366,si
111395,no
23479,no
34580,no
29727,no
46979,si
27155,no
77394,no
12008,si
40488,si
74802,no
24143,no
15906,no
53324,no
97662,no
96269,no
22786,no
36206,no
54623,si
7550,no
98197,no
112712,no
113680,no
48041,no
90932,si
694,no
72845,si
68871,no
92203,no
91207,no
75525,no
64569,si
61982,no
70881,no
68582,no
91900,no
69720,no
25129,no
59346,no
56056,no
36583,si
94868,no
1930,no
66020,no
99855,si
44497,si
53983,no
5349,si
14870,no
96823,no
26205,no
34938,no
77773,si
88709,no
36823,no
101151,no
32220,no
91044,no
89392,no
44933,no
44092,si
4700,no
89327,no
59890,no
6289,no
98527,no
75672,no
16879,no
37623,no
41510,si
105115,no
7728,no
107547,no
105675,no
70548,no
58854,no
80180,no
109831,no
32197,no
68053,si
104369,no
86296,no
85726,no
48795,no
105049,no
3345,no
58230,no
41048,no
2833,no
61511,no
90222,no
94244,no
64243,no
80687,si
23146,no
31201,no
52576,no
58323,no
32270,si
51858,si
81155,no
25559,no
95381,no
15756,no
106786,no
35882,no
51755,no
77641,no
55124,no
12479,si
92801,si
48844,no
66450,no
111433,no
39298,no
722,no
3442,no
53109,si
108643,no
85336,no
94873,no
15499,no
98046,no
60832,si
33245,no
10149,si
1992,no
271,no
43161,no
34500,no
85543,no
43566,si
4982,si
22711,si
79653,no
18308,no
50452,no
76866,no
91185,no
3377,no
38855,no
15212,no
90034,no
98062,si
12799,no
4422,no
13094,no
43922,si
63493,no
88333,no
31102,no
78764,no
69922,no
20334,si
10191,no
104774,no
83112,si
17809,no
94760,no
68790,no
25886,no
74901,si
40314,si
3502,no
59933,no
41018,no
35042,no
114455,no
81925,no
50854,no
11607,no
102583,no
70361,si
57951,si
54087,no
20720,si
91232,si
37080,no
49206,no
100036,no
101715,no
40346,no
57459,no
64553,no
8113,no
60191,no
41462,no
109711,si
59566,no
75006,no
6853,si
78949,no
108205,no
48124,no
12103,si
92121,si
50573,no
116265,no
62379,no
69058,si
51967,si
98068,no
11058,no
79620,no
18166,no
88583,no
55085,si
75861,no
4173,si
114179,si
85771,no
82054,no
62736,no
49721,no
1892,no
43292,no
45517,no
58065,no
97644,si
58803,si
39618,no
4775,no
1161,si
58905,no
19652,no
25861,no
41190,no
60402,no
49819,no
111554,no
14188,no
28006,no
34481,no
93969,no
45294,si
7049,no
31851,no
8686,no
28462,si
38650,no
53609,no
23007,si
84731,no
56776,no
43255,no
14306,no
55891,no
95483,no
63991,si
78044,no
105921,no
98734,si
58863,no
95653,no
18775,no
7652,no
33736,no
1217,no
111590,si
17220,no
94607,no
102229,no
70426,no
65082,no
83507,no
112416,no
101930,si
7530,no
78220,no
9761,no
112189,si
72690,no
107084,si
92071,no
11920,no
88599,no
100339,no
38488,si
19377,no
27618,no
41170,no
33529,no
55769,no
7803,no
53084,no
76567,no
9756,si
84,no
4925,no
18909,si
56204,no
48650,no
8015,si
97624,no
75709,si
172,no
54746,no
6765,no
49529,no
20448,no
50593,no
83068,no
75211,no
91002,no
107367,no
73047,si
112026,no
88768,no
61611,si
98493,no
71623,si
66985,no
82224,no
81695,si
101386,no
92087,si
96744,no
79185,no
66986,no
8752,no
86397,no
56368,no
79738,no
24629,no
6075,no
28507,no
87066,no
90964,no
77162,no
12135,no
64863,no
42782,no
50900,no
70706,si
29344,no
97376,si
5626,no
60691,no
61714,no
7461,no
65969,no
93956,si
14293,si
18353,si
8421,no
92546,no
50875,no
94866,si
49076,no
65323,si
60874,no
82383,no
92070,no
3651,no
14392,no
103726,no
64315,si
106162,no
37695,no
105819,no
73458,no
60071,si
90564,no
95965,si
80756,no
38317,si
23573,no
21114,no
115333,no
103636,no
55033,si
86960,no
79802,no
95733,no
90537,no
50990,no
51392,no
16421,no
32888,no
81609,si
75527,no
51001,no
81726,no
88876,si
103032,si
90024,no
88776,no
27328,no
47429,no
111790,no
114593,no
69907,si
21527,no
23644,no
62055,no
48170,no
13336,si
50623,no
55617,no
89022,no
7814,no
105828,si
75438,no
13895,no
43784,no
34892,no
70819,no
42209,no
76590,no
110176,si
106795,no
15509,no
21540,si
53524,no
107179,no
115931,si
51507,no
27839,no
52933,si
82364,no
22610,no
90325,no
23076,no
44554,si
40593,si
2947,si
24926,no
93217,no
71338,no
23105,si
115259,si
101437,si
96087,si
80825,no
66255,si
58340,no
24921,no
37171,no
30752,no
90114,no
60155,no
95511,no
80943,no
103705,no
110330,no
113968,no
29728,no
102349,no
33020,no
47505,si
1701,no
56456,no
22314,no
29135,no
70040,no
101863,no
82200,no
15567,no
95020,si
67254,si
95555,no
24039,no
37166,no
80064,no
105288,no
77969,no
76676,no
14063,no
78986,no
112860,si
80695,no
50047,si
101966,no
68200,no
6896,no
80685,no
63453,si
25986,no
72766,no
67772,no
105008,no
110593,no
68430,no
110798,no
98728,no
63469,no
54401,no
950,no
90788,no
8774,no
101693,no
110591,no
85204,no
99952,no
56153,no
98763,no
38512,no
18432,no
14328,no
62739,no
13461,si
32441,no
72348,si
40754,no
40026,no
47988,no
55228,si
80132,no
1822,no
99886,si
53377,no
34338,no
61481,si
31779,no
15745,no
71176,no
86159,no
91102,no
45412,no
115542,no
72120,no
40155,no
17161,no
109305,si
7289,no
45003,no
82294,no
103758,no
70411,no
73426,no
112432,no
11117,no
25266,si
4726,no
31669,si
92469,no
99834,si
29676,si
86562,no
102625,si
49266,no
14094,no
53862,no
93403,no
67726,no
28817,no
72025,no
73355,si
108274,no
82613,si
73365,si
48162,no
68900,no
54090,no
30191,no
90854,no
47862,si
81048,no
79223,si
39407,no
17581,no
27209,no
96381,si
39984,no
40970,no
40199,si
7860,si
16596,no
20232,si
87539,no
6704,si
78286,no
36208,no
60007,si
5587,no
44263,no
100875,no
82453,no
39559,no
27110,no
98083,no
78462,no
27965,no
78617,no
87134,no
111305,no
39519,no
6494,no
16407,no
88122,no
16957,no
116279,si
20815,no
104931,no
19810,si
12494,no
53671,no
4415,no
65616,no
99021,no
32877,no
57939,si
23940,si
66079,no
38474,no
41783,si
7224,no
108842,no
37337,no
76272,si
3997,si
70758,no
82882,si
77074,no
90203,no
51065,no
38025,no
36053,si
12288,no
60756,no
92852,no
79908,no
59110,no
23787,si
110581,no
50296,no
115509,no
74355,no
89471,no
35302,si
56647,si
39157,no
77495,si
55061,si
7321,no
110938,no
28224,no
42119,no
29043,no
45946,no
19621,no
36462,no
111831,si
42416,no
97666,no
30620,no
47235,no
21412,no
30947,no
49454,si
30265,no
100006,no
104525,si
99327,no
5395,si
41284,no
90017,no
8121,no
40193,no
76199,no
52748,no
51652,si
78223,no
93016,si
108684,no
103583,no
97544,no
24056,no
2132,no
45924,no
55501,no
37443,no
28128,no
81180,no
37890,si
6169,no
108248,no
1772,no
73969,no
56502,si
107202,no
41741,no
27097,no
109301,no
21829,no
35382,si
58985,si
22694,no
108714,si
6843,si
102306,no
64679,no
86114,no
37432,no
43575,no
36747,no
24045,no
58645,no
114967,si
106526,si
80125,no
84113,no
112154,no
13899,no
31131,no
76499,si
102564,si
63116,no
10535,no
46640,no
84282,no
92958,si
2069,no
15092,no
40816,no
87966,si
68356,no
82780,no
32935,no
14255,si
51373,no
92217,no
96565,no
112105,no
102341,no
72543,no
4413,no
8331,no
11087,no
85234,no
59004,no
108516,no
19322,no
34131,no
113067,no
32786,no
52367,si
82830,no
40985,no
36329,si
106424,no
29244,no
9578,no
16138,si
102729,no
49616,no
19375,si
89733,si
110387,si
46552,no
7957,no
69053,no
49967,no
55598,no
61756,no
33625,no
61506,no
54602,no
77932,no
4501,no
73801,no
101062,no
5380,no
88721,no
76179,no
61152,no
39393,si
103459,no
55819,no
47111,si
109518,no
53724,no
42023,si
98107,no
3069,no
75506,si
29460,no
100229,no
23523,no
50289,no
23171,no
86233,no
102572,no
74701,no
110828,si
34692,no
82578,no
108647,no
46460,si
79222,no
115190,no
68180,no
59092,si
103322,no
104602,no
110989,no
48987,no
80861,no
82037,si
10678,no
44380,no
2102,no
42185,no
57603,no
76197,no
63253,no
92764,no
38987,no
56342,si
56325,no
9213,si
56703,no
38935,no
113529,no
60500,si
80175,no
98104,no
30196,si
33601,no
69408,no
95254,no
51492,si
103194,si
80826,si
51137,no
105442,no
83493,si
6223,no
111941,no
34384,no
53501,si
81347,no
73883,no
62559,si
111738,si
27278,si
113973,si
112252,no
53213,no
42157,si
105430,no
76455,no
32378,no
65007,si
106012,no
81717,no
24013,no
54590,no
94780,no
59435,si
27221,no
109874,no
33342,si
29534,no
18655,no
106513,no
88272,no
31427,si
71080,no
23648,no
3944,no
31568,no
46305,no
73383,no
112904,si
92651,si
24755,no
11712,no
13772,no
70315,no
64718,no
115348,no
10215,no
85630,no
65951,si
46928,no
41799,si
91687,no
65837,si
61210,si
76962,no
42614,no
71310,no
70606,no
112596,no
108653,no
12316,si
98795,no
93813,si
114836,no
65251,no
62725,no
75186,si
88577,no
64503,no
2771,no
83412,no
49093,no
112845,no
3882,no
57924,si
74448,si
106882,no
55199,no
109729,si
84816,si
41506,si
41850,si
82518,no
41396,si
7786,no
86465,no
64382,si
16660,no
95606,si
105913,no
46472,no
54302,no
65192,no
18778,si
112975,no
89070,no
110407,si
55861,no
94707,no
21109,no
83370,no
10760,no
22938,si
20126,no
20472,si
109673,no
8987,no
76839,no
23172,si
70348,no
67520,si
89575,no
40273,no
41063,no
97780,no
81629,no
45776,si
34333,no
68139,si
78343,no
108914,no
94275,si
6197,no
90198,no
103576,si
49623,no
34247,no
116058,no
52150,no
67982,no
30023,si
78064,no
64829,no
102690,no
57499,si
107163,no
90739,no
55916,no
114059,si
92057,no
44335,no
105816,si
82163,si
38969,no
80072,si
17680,si
12207,no
57712,no
56630,no
61743,no
14099,si
14244,no
88534,no
59266,no
68359,no
57487,si
58839,no
81033,no
34818,si
5964,no
34,si
41358,si
22807,no
71946,no
71559,no
27723,no
32629,no
13578,no
116262,no
62631,no
20807,si
113723,no
87244,si
96107,no
43685,no
111969,no
52178,no
55753,no
12797,si
70905,si
7956,si
22477,no
7028,no
49682,no
72884,si
28405,no
100928,si
13429,si
8926,no
40798,no
73817,no
103307,no
27525,si
98638,no
72123,no
13493,no
80351,no
18978,si
95839,si
89432,no
24652,no
110873,no
809,no
57205,no
90776,no
102231,no
87152,no
73165,si
36928,no
9950,no
61728,no
86326,no
45847,no
49630,si
99607,no
21996,no
62751,no
85740,no
89244,no
62889,no
11218,no
90077,no
115329,no
33229,no
115984,no
101536,no
24873,no
49876,no
50706,si
32681,no
91372,no
72746,si
90876,no
17875,no
8193,si
80833,si
41005,si
45677,si
108543,no
3305,si
61833,no
68245,si
31587,no
51795,no
15760,no
57109,no
89650,no
29649,no
68038,no
13562,no
85641,no
11711,no
84030,no
47501,no
84907,si
19811,no
20396,no
107913,si
90502,si
68272,no
112077,no
41340,no
35206,no
74363,no
71608,no
113846,no
115225,no
94934,no
73727,no
34447,no
106429,si
111026,no
50762,no
105898,no
106051,no
40586,no
94906,no
39594,si
72571,no
82557,no
78708,si
702,no
67580,no
89038,no
13818,no
47112,si
2745,no
22392,si
3404,no
54954,no
52893,no
14239,no
758,no
51415,no
96860,si
37923,si
56014,si
44217,si
20852,si
7950,no
36159,no
39946,no
70485,si
42260,no
6331,si
22041,no
99125,no
114577,si
83306,no
5629,no
16217,si
110509,si
29760,no
74542,si
1704,no
86806,no
5391,no
51819,si
22484,no
59096,no
14107,no
106228,no
90306,no
36211,no
6707,si
91794,no
70604,si
105614,no
91813,no
3855,no
44826,no
84647,no
44905,no
3495,si
104266,no
53045,no
62044,no
6351,no
110805,no
43941,no
98395,no
51215,si
50917,no
110661,no
69920,no
97687,no
111139,no
95710,no
32921,no
68517,no
82442,no
8902,no
72192,no
14166,no
87704,no
111849,no
103522,no
57439,no
34584,no
37632,no
95157,si
43528,no
25757,no
74946,si
44724,si
89853,no
57396,si
8663,no
44519,no
70835,no
33895,no
83994,si
107693,no
66490,no
61290,si
69739,no
67905,no
28073,no
58197,si
41863,no
105357,no
75491,no
7338,si
63029,no
38235,si
1921,no
16267,si
27195,si
29838,no
113312,no
22989,no
50126,no
61144,no
56596,si
94834,si
14900,no
88558,si
56559,no
113645,no
107943,si
43576,no
72028,no
88265,no
110942,no
73424,no
40088,no
103669,no
58865,si
90821,si
110104,no
37017,no
28193,no
82636,no
3010,no
110027,no
15830,si
48663,no
92558,si
2918,no
73422,no
98968,no
1319,si
103939,si
62045,no
51321,no
65043,no
17971,si
11104,no
87487,no
85678,si
1166,si
63377,si
18410,no
73649,no
66890,no
3063,no
60045,no
75152,si
74703,no
100704,si
52588,no
6874,no
49164,no
105643,no
37796,no
89808,no
16266,si
90068,no
94755,no
69207,no
102917,no
58216,no
49899,no
115854,no
15985,no
5682,no
294,no
26875,no
1804,no
59186,no
32131,no
98355,no
66850,no
62179,no
49802,si
54597,no
82126,no
19190,no
105306,no
42700,no
78599,no
53306,no
67004,no
64945,no
107933,si
15126,si
46823,si
55643,no
99155,no
79095,si
43187,no
45935,no
31775,no
61662,si
77176,si
27112,si
77186,no
70801,no
42580,no
90261,no
69711,no
66225,no
79382,no
82115,si
109366,no
100179,si
81315,no
44953,no
9862,no
83848,no
39377,no
43100,no
75098,no
75069,no
1128,no
101832,no
89025,no
74795,no
27313,no
45542,no
7555,no
95926,no
30773,no
15735,no
98924,no
75030,no
70475,no
40847,no
33957,no
75369,no
38002,no
45311,si
70140,no
16877,no
28305,no
37801,si
24252,no
4172,si
111815,si
7492,no
108085,no
26418,no
92480,si
9418,no
7270,no
19706,no
103614,si
98381,no
93194,no
99072,si
45956,si
43928,no
25318,no
55801,no
75829,no
20403,no
12979,no
18109,no
68408,no
32049,no
94814,no
58231,no
106043,si
54990,no
98110,no
61289,no
96671,no
95230,si
47620,no
113576,no
20360,no
102827,no
105340,si
88568,no
19017,si
43115,no
97418,si
59651,no
79533,no
113779,no
74037,no
48940,no
11685,no
115915,si
94088,no
17648,no
70166,no
103361,no
64372,si
30444,no
99036,no
64887,no
30352,si
63362,si
13347,no
109521,no
18216,no
33639,si
9501,si
55347,no
74898,si
9369,no
95128,no
104179,no
25166,no
96445,no
87970,no
61515,si
108000,no
61472,si
37824,si
95085,no
38275,si
59121,no
71193,no
57584,no
81951,no
10999,no
107468,si
54503,no
37784,no
23822,no
98298,no
62083,no
97367,si
113793,no
84652,no
3379,no
35726,no
39092,no
26943,si
28024,no
115264,no
95234,no
116294,no
50216,no
114594,no
23799,no
46271,si
93633,no
78905,no
64087,no
40236,no
55077,no
59586,si
54876,no
107269,no
46568,no
75113,no
62041,no
19900,no
57993,no
110018,no
16761,no
105145,si
10034,no
33125,no
46922,no
76135,si
74187,no
50834,no
97783,no
80948,no
57855,no
47401,si
39901,no
96024,no
3049,no
7962,si
13413,no
31432,no
74064,no
98546,no
31982,si
41883,no
20620,no
107329,no
569,no
96050,no
103172,si
2480,no
12568,no
90549,si
21239,no
112492,no
67114,no
84131,si
74313,no
75328,no
66710,no
45026,no
59823,no
111884,si
731,no
82327,no
19136,no
31455,no
64905,si
26848,no
57586,no
39009,no
86877,no
40956,no
83756,si
96790,no
5266,no
102561,si
37908,si
2142,no
4752,no
49392,no
48335,no
107296,no
19435,no
103175,no
55510,no
25629,si
75037,si
114375,no
49570,si
6042,si
48272,no
82919,no
94129,si
43239,no
47519,no
46217,no
22452,no
114356,no
10709,no
97301,no
53276,no
107672,si
40592,no
9634,no
62811,no
17816,no
102521,no
91465,no
51440,si
73709,si
83373,no
2256,si
27561,si
48984,si
47305,no
82647,no
90966,no
47717,no
31984,no
17848,no
7977,no
105380,si
103310,no
4951,si
74088,no
55401,no
114380,no
105067,no
28891,no
10110,no
34328,no
45988,no
49990,no
53707,no
31313,no
105622,no
47338,si
30322,no
46373,si
42387,no
110532,no
11724,no
20744,si
39539,no
46510,no
93464,si
88904,si
6845,si
65600,no
43926,no
3115,no
88305,no
56193,no
72972,no
3866,no
4406,no
3567,no
62961,no
11866,no
69727,no
109059,no
38877,no
50548,no
4907,no
109206,no
114177,si
68634,no
93286,no
105030,no
452,no
100547,no
3683,si
24346,no
76348,no
64225,no
32434,no
43324,si
15946,no
15866,si
78638,no
54969,si
83186,no
6670,no
85269,si
111285,no
15945,no
78655,si
68647,no
108636,no
111282,no
78155,no
92231,no
43718,si
32990,no
3631,si
90441,si
6279,no
84849,no
56810,no
26014,no
34151,no
68540,no
95218,no
27066,no
31523,no
53946,si
110607,si
43545,no
40181,no
73000,no
111353,si
85858,si
46191,no
65901,no
94284,si
41819,si
16275,no
4056,si
70994,no
55176,no
61967,no
89459,no
30401,no
92122,si
56095,no
94145,si
95149,si
105981,no
77479,no
98471,no
110492,si
23821,no
50674,no
89464,no
30552,si
70025,no
21361,no
95398,no
62552,si
1800,no
104419,no
84271,no
103076,no
25336,no
72343,no
83977,si
33899,si
74770,no
99343,si
111598,no
43101,no
22985,no
32799,no
97733,no
4556,si
63561,no
32804,no
13038,no
68918,no
77294,si
64182,no
1518,si
21906,si
106033,si
36496,no
44157,si
62815,no
77063,no
101375,no
19979,no
104578,si
114938,no
113604,no
82621,no
30075,no
49771,no
16232,no
13278,no
42280,no
9157,no
96867,no
46667,si
526,si
42414,no
32552,no
68313,si
108020,no
17112,si
38871,no
10493,si
82555,si
53334,no
56350,no
52238,no
58403,no
10429,no
84552,no
60627,si
115254,no
103013,no
88021,no
97877,no
104849,no
25617,no
94843,si
54943,no
21573,no
5192,si
39374,no
88055,si
25994,no
95883,no
39987,si
49480,no
28584,no
59591,no
9127,no
5001,no
87447,no
55123,no
17407,no
71060,no
17093,no
83752,no
28509,si
97791,no
2615,si
68125,no
91860,no
56648,no
65872,no
85750,no
105644,no
64622,no
71072,no
26325,no
114440,no
30946,si
42210,no
23882,no
58853,no
114470,si
11527,no
83045,si
54283,no
53070,no
49063,si
76170,no
43320,si
60057,no
85925,no
967,no
6542,no
34143,si
54786,no
37367,no
89726,no
68739,no
109892,no
94641,no
27187,no
54832,no
73836,no
96421,si
94929,si
8668,no
108495,no
83007,no
54014,no
100330,si
102711,no
91520,no
83659,no
47683,si
99193,si
38621,si
88519,no
66478,no
47976,no
62699,no
81465,si
87977,no
75177,no
91167,no
63740,no
62298,no
5334,no
82981,si
106448,no
110139,no
30225,si
83526,no
19938,no
70159,si
89956,no
72444,no
87448,no
95572,si
93587,no
100088,no
70347,si
75347,no
94847,no
15019,no
111296,si
18098,no
45525,no
34062,no
114948,no
9362,no
64500,no
109594,si
90890,no
71022,no
34625,no
99156,no
69414,no
70613,no
75416,no
91275,no
95545,no
5853,no
767,no
45411,si
6477,si
96527,no
42951,si
94306,si
68882,no
79306,no
2671,no
18462,no
37272,no
79361,no
75313,no
8863,no
71705,si
76177,no
1816,no
39940,si
37034,si
115420,no
97591,no
44743,no
49119,no
80402,no
55327,si
87941,no
11614,no
75289,no
34512,no
1749,no
17747,no
2870,no
33791,no
105299,no
48756,no
98235,no
69203,no
83219,no
25838,no
26529,si
48843,no
57417,si
62852,no
64050,no
79714,no
36160,si
108343,si
74074,no
73795,no
61075,no
97719,no
10770,no
53201,no
108558,no
41505,si
85224,si
94441,no
1450,no
104104,si
20758,si
23397,no
43212,no
83783,no
26297,no
83753,no
87176,no
7510,no
85985,si
33685,si
104474,no
70234,no
51062,no
10360,no
601,no
37861,no
39970,no
86061,no
21850,si
76795,no
116140,no
79996,si
52374,si
37510,no
23941,no
69337,no
72039,no
55273,no
2520,no
73436,no
89492,si
92556,no
56328,no
72152,no
113146,no
53358,si
41331,no
15069,no
46878,no
76527,no
90191,no
46018,si
7181,si
66920,si
94336,si
114443,si
79235,no
39877,no
103450,no
67536,no
54509,no
38557,no
108784,no
99637,no
10796,si
10185,si
38071,no
48697,no
39497,no
86758,no
100843,no
18595,no
45573,no
30228,no
112607,no
11470,no
99453,no
17728,no
81689,no
23293,no
114111,no
116175,no
29568,si
65318,si
3568,no
87706,no
109833,si
47960,no
52554,si
64936,no
111442,no
24530,no
95576,no
86484,si
86513,no
109863,no
111595,no
36595,no
5746,no
70350,no
102024,si
73675,no
83928,no
63810,no
30107,si
77854,no
93735,no
20027,si
106809,no
63020,no
110902,no
107709,no
97191,no
104408,no
1168,no
67289,si
6000,si
87553,no
69585,no
47941,si
73024,no
81645,no
68007,no
50113,no
10389,no
19589,no
8518,no
2390,no
89945,no
65358,no
27343,no
6307,no
91327,no
76104,si
12318,no
91074,no
38177,no
81796,no
97445,no
94818,no
28099,no
30139,no
87509,no
81452,no
96492,no
63538,no
2411,no
115770,no
112666,no
12990,no
104228,no
28844,no
57310,no
57228,no
31826,si
83607,no
81956,no
50680,no
76885,no
68168,no
95228,no
24618,no
91600,no
22837,no
24525,no
67033,no
96916,no
56794,si
93170,no
28953,no
1059,no
111581,no
28776,si
40372,no
7011,no
751,no
17054,no
71845,no
108163,no
62288,no
50260,no
114217,no
19743,no
6668,no
51078,no
23556,no
1685,si
60032,no
11705,si
103358,no
16932,no
4176,no
110694,no
73115,no
5286,no
76497,si
30920,no
107503,no
36398,no
84408,no
56237,no
14067,no
71579,no
40746,si
114926,no
53424,no
5500,si
85844,no
22866,no
86695,no
88658,si
94466,no
42510,si
98157,no
26757,no
32983,no
38984,no
32112,si
27972,no
38822,no
64472,no
99023,si
106962,no
27959,no
26916,no
28923,no
57590,no
31539,no
88897,no
67413,no
11591,no
19884,no
47208,no
14149,no
7931,no
3941,si
61070,no
57978,no
40968,no
30429,no
113678,no
44094,no
90618,si
114844,no
41353,si
93408,no
26401,si
79499,no
88760,no
92038,no
104167,no
37010,no
12722,no
98096,no
74808,no
76727,no
47585,no
80037,no
113734,no
68641,no
60986,si
81843,no
100257,no
98936,si
106474,no
31286,no
93854,no
27367,no
97788,no
82444,no
5439,no
86988,si
66883,si
40501,si
94633,si
83600,no
110264,no
55521,no
36934,no
52913,si
107041,no
69935,no
49830,no
16086,no
53593,no
24005,si
13840,no
100213,no
84485,si
65810,no
73273,no
17671,si
106705,no
73695,no
60868,no
104058,si
32682,no
114382,no
26452,no
61133,no
85934,si
104859,no
36342,no
57717,no
111767,no
48222,no
6100,no
29397,no
86785,no
50470,no
28595,no
46235,no
5473,si
102877,no
100930,si
86039,si
108067,no
21838,no
49948,no
23792,no
44853,no
94904,si
88195,si
82334,no
59722,no
58310,si
31375,no
52828,no
26107,no
104973,si
23937,no
46703,no
113099,si
33163,no
86909,no
55316,no
55613,si
44368,no
103385,no
3551,no
111141,no
62126,no
111757,no
74583,no
97104,no
41699,no
61189,no
63969,no
43808,no
46963,no
14419,no
849,no
62556,no
95145,no
65865,no
28244,no
88468,no
3205,si
68401,no
45390,no
88117,no
78820,no
19021,no
70094,no
88292,no
48867,no
33886,no
65755,si
97716,si
113444,no
14221,no
69534,si
70152,no
58673,no
108027,no
52361,no
96503,no
61993,no
87329,si
76038,si
72223,no
35696,no
68977,no
12981,no
20866,no
10715,no
6122,no
41507,no
114663,no
107178,no
100251,no
3658,no
20700,no
49400,no
44090,no
75185,no
90815,no
76160,no
108632,no
88719,no
111241,no
27156,no
5772,no
59944,no
59478,no
85190,no
89980,no
78557,no
8564,si
112657,no
3843,si
46180,no
21340,no
108610,si
32728,no
66264,no
55729,no
34804,no
24221,no
36451,si
97373,no
106392,no
34491,si
91135,no
18298,si
35895,no
59962,no
92025,no
16097,no
12628,no
83159,no
109432,no
23357,no
16327,no
91153,no
62995,no
40897,no
13249,si
5634,si
84017,si
624,no
78350,si
111178,no
20928,no
73311,no
60403,no
99854,no
100320,si
70413,no
112716,no
11731,no
34598,si
56003,si
47551,no
106121,si
101622,no
50336,no
50173,no
24958,no
59257,no
6333,no
29825,no
97057,no
107501,si
21230,si
71872,no
114706,no
47269,si
9902,no
104206,no
83355,no
103031,no
97515,no
46806,no
31327,si
15925,no
93415,no
69749,no
48521,no
2093,si
16962,si
110216,si
82568,no
103460,no
13939,si
115294,no
80599,si
26299,no
39807,no
45801,no
98833,no
3835,no
30655,si
46028,no
80327,si
114811,si
68763,no
67448,si
77935,no
99860,no
91723,no
93690,no
91908,no
116003,si
95328,si
4945,no
17239,no
92697,no
88204,no
90226,no
68336,si
63675,no
58647,no
43650,si
75482,no
26804,no
66290,no
69805,si
77683,no
30510,no
64140,no
36291,no
33871,no
8981,no
78793,no
21636,si
32132,no
53933,no
18160,si
57190,no
6603,no
55036,si
75935,no
34004,no
8255,no
68703,no
2838,si
75696,no
14695,no
80775,no
77668,si
15306,si
68264,si
25672,no
106480,no
105168,si
22273,no
7531,no
49671,no
50270,no
115187,no
17408,si
72226,no
71445,no
67510,si
73895,no
31864,no
71733,no
62206,no
107322,no
