id,llovieron_hamburguesas_al_dia_siguiente
12906,no
48594,si
44286,si
86375,si
12299,si
86657,no
5201,no
41504,no
107586,no
16755,no
48415,no
113046,no
104299,si
46935,no
108576,si
37213,no
115895,no
37791,si
50236,si
8847,no
2193,no
49823,si
12528,no
65927,no
64840,no
65806,no
96756,no
77648,no
16136,no
108586,si
44978,si
36383,no
44231,no
30598,no
85054,no
4845,no
33807,no
60521,si
80577,no
91787,no
94022,no
104991,no
47663,no
63851,no
48757,no
106563,no
93042,no
113446,no
3328,no
10293,no
34166,no
84894,no
43191,no
62920,no
51513,no
17398,no
26926,no
59432,no
82437,si
114768,no
57996,si
62472,no
61305,si
100899,si
44083,no
76213,si
9813,no
8965,no
103532,no
66422,no
31488,si
69152,no
97776,no
59846,no
27552,no
103079,no
95862,no
98237,no
3594,si
29075,si
105179,no
76947,no
27597,no
99276,no
93889,no
57649,no
113999,no
111601,si
82878,no
65065,no
101180,no
14064,no
26897,no
82335,si
111015,no
111455,no
14955,no
10447,no
11838,no
91704,no
101706,si
52283,no
32903,no
41466,no
78504,no
108189,no
97509,si
92338,no
29944,no
15623,no
104225,no
86235,si
57000,no
23989,no
26383,si
61942,no
56020,no
74506,si
63580,no
100421,no
71272,no
107108,no
70984,si
68234,si
54511,si
35788,no
27453,no
6679,no
5839,no
78188,no
65722,no
38211,no
72392,no
102167,si
42014,no
79641,no
89310,no
27733,no
58474,no
47179,no
110631,si
39047,no
104475,si
85790,no
49381,no
15037,no
48374,no
35440,no
27323,si
109420,no
30465,no
90819,no
33128,no
63263,no
28281,no
36195,no
99287,no
2199,no
99470,no
821,no
63949,no
686,no
115875,no
18676,no
13352,no
115849,no
86051,no
91633,no
103965,si
95102,no
69817,si
113584,no
71565,no
38952,no
76508,no
38372,si
39261,si
57516,no
68232,no
96774,no
94663,no
4174,no
13688,si
109716,no
16702,si
94627,no
107762,no
38019,no
45683,no
91312,no
29447,si
47705,no
10552,no
45986,no
57546,no
84419,no
38962,si
92204,si
61266,no
8181,no
105346,si
114316,si
35233,si
50770,no
22158,no
93275,no
100064,no
101271,no
29751,no
30554,no
41552,si
76814,si
6958,si
82505,no
6832,no
26533,no
14814,si
78970,no
30548,no
17130,no
10330,no
36378,no
82513,si
66761,no
17574,no
16347,no
63037,no
90861,no
87313,no
102382,no
21940,si
113086,si
40840,no
106053,no
34435,no
36245,no
14276,no
55044,no
105204,si
61085,si
11057,no
33573,no
68902,no
29594,si
99097,si
5617,no
20579,no
85889,si
97829,no
78904,no
88994,si
102417,no
77245,no
1803,no
18077,no
107531,no
20848,no
6744,no
43253,si
113516,no
32450,no
87652,no
94264,si
106677,no
12737,no
30895,si
112095,no
65694,no
100668,no
45817,si
88073,no
50525,si
10586,no
98217,si
11311,no
78920,no
116015,no
107616,si
105457,no
102335,no
68970,si
50675,si
70741,si
54191,si
5744,no
34975,no
99113,no
10779,si
64494,no
50278,no
78934,no
106744,no
66690,no
76919,no
13636,no
55899,no
41076,no
26933,si
46007,si
111132,no
96175,no
74817,no
108376,no
7045,no
104178,no
105753,si
567,no
9684,no
70105,no
111185,no
100934,no
50012,si
28765,no
21963,si
72386,si
34420,si
86468,no
99170,no
37761,no
20862,no
109489,no
57692,no
92291,si
14604,si
107346,si
85979,no
69398,no
2236,si
55630,no
113899,si
46023,si
51060,si
90395,no
4072,no
41141,no
88736,si
79984,no
69588,no
67862,no
37259,si
52885,si
5062,no
51422,no
17792,no
79121,no
26610,si
34899,no
89477,no
32705,no
26051,no
111995,si
27764,no
87259,no
63557,si
56453,no
92444,no
60070,no
35876,no
39723,si
66257,no
49867,no
28221,no
100464,no
75339,no
73487,no
44193,no
42578,no
43507,no
46370,no
66251,no
68776,no
7089,no
28051,no
35815,no
42078,si
31640,si
57161,no
19239,si
22274,si
47855,no
34710,si
60036,si
73343,si
5741,no
31820,no
99283,no
61916,no
113429,no
85709,no
50257,no
22490,no
7386,no
110308,no
76849,no
5985,si
36377,no
69991,no
100992,si
97570,si
69688,no
74350,no
61053,si
85992,si
106155,no
94209,no
106477,si
83510,si
44610,si
55235,no
70287,no
6807,no
82421,si
65982,si
100722,no
78951,no
55369,si
12551,no
4308,no
73460,no
729,si
101187,no
37018,si
10388,si
32148,no
68998,si
12584,no
36755,no
771,no
28709,no
73030,no
2086,si
54745,no
52796,no
91325,no
57140,no
33339,no
98716,no
46221,no
11749,no
35505,no
5796,si
44697,no
70289,si
91338,no
3269,no
16017,si
18811,no
61507,no
105255,si
43109,no
68953,no
67174,no
108009,no
18979,no
114304,si
1958,no
82922,no
94067,no
80554,no
53838,no
64786,no
104634,si
4846,no
91753,no
56985,si
72729,no
100858,no
65037,si
102806,no
39503,no
50600,no
20455,no
1000,no
41494,no
44585,no
24020,si
59807,si
98075,no
94188,no
89551,si
43296,no
83592,no
69547,no
48891,si
78468,no
104845,si
95129,si
43668,si
83205,no
89645,no
54475,no
99420,no
55627,no
71319,no
10197,no
53683,no
64996,no
22233,no
70168,si
115549,no
35623,no
40084,si
108980,no
58012,no
64034,no
105702,no
65224,no
94732,no
49667,si
76493,no
99709,no
43660,no
64086,no
58624,no
101331,no
79446,no
97859,no
23345,no
101866,si
5318,no
65345,no
64013,no
81231,no
42244,no
29369,no
73605,si
90629,no
47013,no
45766,no
60116,no
107473,no
80312,no
35562,no
77344,no
72396,no
16503,si
113124,si
57198,no
41298,no
113196,no
17558,no
11370,no
19970,no
65376,no
22380,si
24869,si
4829,no
51226,no
72922,no
76059,no
45601,no
34685,si
48433,si
80572,si
9735,no
8428,no
38842,no
81961,no
114991,no
23202,no
113454,si
15850,si
26898,no
72996,no
13418,no
103511,no
89994,no
23743,si
49015,no
34106,si
82712,si
62162,no
42817,no
80961,no
83909,no
46861,no
15683,no
32664,no
108167,no
73668,no
69052,no
87452,si
106773,no
75192,no
41921,si
82715,no
37897,no
86401,si
50425,no
46008,no
105680,no
93738,no
62077,no
102945,no
48856,si
31221,si
92872,no
78065,si
12469,no
84771,si
4245,no
101217,no
57305,no
46689,no
60414,si
19406,si
14741,no
46219,no
15780,no
12140,no
11545,no
83601,no
79568,no
28625,no
86544,no
66075,no
38799,no
67111,no
112344,no
101359,no
113462,si
111394,si
8876,no
106597,no
89056,no
28441,si
88905,si
73181,no
30855,no
103954,no
5239,no
105645,no
3293,no
92891,no
97115,no
115863,no
98055,no
50553,no
63483,no
66942,si
42821,si
28014,no
101515,no
8184,no
3795,no
61584,si
47357,no
59790,no
51644,no
35482,no
53503,si
71021,no
34913,no
21929,no
41073,no
7118,no
73658,no
69424,no
90797,no
9970,no
20601,si
87472,no
66840,no
94337,si
78115,no
113393,no
10365,no
106539,no
28154,no
15732,si
35120,no
105176,no
78233,no
100583,si
108,no
41659,no
28030,no
68959,no
92600,no
96791,si
94572,no
53474,no
34971,no
81442,no
53600,no
83772,no
109296,si
44149,si
17470,no
93798,si
53962,no
39201,si
101203,no
848,no
16697,no
88011,no
43176,no
88853,si
12740,no
24509,si
80675,si
66667,no
79410,no
80657,no
95749,no
35315,si
74687,no
86181,no
100116,si
36352,no
68129,no
49432,no
41115,si
20624,si
40873,si
29886,no
29055,no
78090,no
90806,no
12499,no
108692,si
3799,no
81531,no
20440,no
71755,si
2234,no
38044,si
63360,no
23441,no
21834,no
68503,no
11898,no
68819,no
26739,no
62268,no
75518,no
68721,no
4932,no
90782,no
46099,si
67790,no
85615,no
29363,si
161,no
115952,no
19747,no
39942,no
36050,no
102190,no
83399,si
96667,no
48796,si
42896,no
81834,no
52098,si
100010,no
67833,no
103315,no
63659,no
16618,no
115819,si
110183,si
32054,no
13611,no
78061,no
20294,no
86627,no
113242,no
95825,no
79879,no
2883,no
91630,no
56393,si
63527,si
15116,si
53699,no
339,no
114483,no
79968,si
83062,no
112660,no
37570,no
14224,no
92971,si
59365,no
246,no
9512,no
131,no
67620,no
105864,no
77735,no
44345,no
99496,si
98965,no
4637,no
109971,no
87672,no
92307,no
105548,no
87629,no
1736,no
49122,no
42410,no
48469,si
79266,no
102959,si
44599,no
10897,no
106478,no
109395,no
80917,si
5293,no
21795,no
65019,si
19959,si
30586,no
14829,si
112449,no
76557,no
58155,no
1973,no
54225,no
107954,no
101465,no
93067,no
49609,no
87779,no
87616,si
40121,no
9165,si
56097,no
68350,no
103964,no
80265,no
107841,no
62208,no
106577,no
33129,si
45278,no
86772,si
99915,no
85932,no
49510,no
45728,no
116039,no
80766,si
97262,no
104423,no
89003,si
47706,si
50968,si
24502,no
93029,si
17572,no
36769,si
77599,si
95275,no
37157,no
35885,no
74746,no
101325,si
50697,si
46457,si
98103,no
43436,si
49034,no
94265,no
3779,no
110827,no
37484,no
18986,si
107661,si
94249,si
115033,no
42431,no
100159,no
66588,no
46629,no
28706,no
82925,no
68853,no
95148,si
8640,no
49139,no
44772,no
51049,no
85311,no
110076,no
83759,no
12072,no
55281,no
99536,si
102371,no
4181,no
5761,no
19314,no
79148,no
91017,si
61399,no
87352,no
65417,no
28445,no
31746,no
66194,no
24802,no
13214,no
109297,si
10963,no
46661,no
59795,no
28511,no
95777,no
106493,no
51612,no
55639,no
104029,no
101634,no
51999,no
7015,no
24474,si
100874,no
51892,no
7366,no
85197,no
66778,no
12328,no
5297,no
53095,si
114290,no
43976,no
756,no
89501,no
103853,no
108985,no
18805,no
65114,no
36963,no
66721,no
94325,si
105364,no
71274,no
35370,si
92932,si
40549,no
464,no
103485,no
70684,no
24275,no
29340,si
93268,no
21901,no
33254,no
53158,si
105696,no
35432,no
16714,no
52645,no
11488,no
84002,no
58737,no
78834,si
89451,si
90612,si
89864,no
84622,no
15279,no
8948,no
99909,si
82428,no
42437,no
82240,no
38263,no
33264,si
35049,no
100201,no
81391,no
105673,no
62195,no
68417,si
111019,no
83622,no
8225,no
34142,no
11742,no
94498,no
86386,no
3046,no
20566,no
108378,si
52924,no
101604,no
25322,no
88894,no
90139,no
52248,no
96471,no
96599,si
115378,no
80230,no
99487,si
67904,no
40861,no
8276,no
65507,no
36873,no
66803,no
80056,no
50390,si
65855,no
77430,no
44495,si
12937,no
1540,no
62491,no
106725,no
109862,no
78575,no
80330,no
98294,no
78483,si
68342,no
102996,no
26559,no
102896,si
16221,si
7934,si
110559,no
88286,no
25494,no
19038,si
23072,no
85784,no
5877,si
65947,no
98754,no
92601,no
4464,si
113223,no
18818,no
56156,no
113419,no
2298,no
7517,no
25681,no
109279,no
24948,no
63017,no
55119,no
76525,no
3055,no
37402,si
28406,no
71280,no
97444,no
112521,no
48006,no
104566,no
8622,no
58744,no
65479,no
102716,no
79895,no
43130,no
100985,no
85626,no
89652,no
109637,no
17610,no
102972,no
20410,no
64036,no
14526,si
47363,no
34717,no
65593,no
80266,si
113563,no
51881,no
91620,no
111810,no
81714,no
83698,no
51355,no
64712,no
70650,no
39037,no
49602,no
25553,no
40834,no
33798,no
97769,no
54523,no
23903,no
6688,no
77421,no
34885,no
20594,no
52280,si
61330,no
39783,si
102045,no
71886,no
21597,no
39281,no
40844,no
20100,no
105554,si
57286,no
82822,no
59213,si
78992,no
38876,no
41091,no
8058,no
104118,no
113651,no
72293,no
2607,no
51013,no
11723,no
4401,no
36482,no
58430,no
115942,no
32109,no
64872,no
74147,si
83131,no
34463,no
107393,no
102907,no
101048,no
59891,no
107645,si
47436,no
97007,no
97923,no
115206,no
78987,no
111732,no
35260,si
82852,no
11105,no
1268,no
88830,no
79998,no
1683,si
95739,no
54124,si
96678,no
111260,no
61327,si
42267,no
46854,si
28662,no
27945,si
7337,no
66170,no
115631,no
17835,no
88874,no
98065,no
59985,no
24836,no
5110,no
54132,si
58319,no
103717,si
1618,no
60184,no
60419,no
107908,si
33473,no
50953,no
20139,no
16371,no
73500,no
549,no
105590,no
5260,no
58943,no
102450,no
69365,si
32037,no
113334,no
21116,no
64492,no
10337,no
48894,no
102900,no
96682,no
85647,si
81579,no
23752,no
82959,no
79868,si
10955,no
51541,no
105177,no
108959,no
19634,no
84913,no
2934,no
34724,si
14987,no
99362,no
825,no
37544,si
93888,si
44711,si
52846,no
76172,no
16905,no
74931,no
21494,no
18747,no
64377,no
64366,no
106235,no
31553,no
78202,no
109266,si
85702,no
68669,no
63531,si
49677,no
32006,si
74956,si
3488,no
76106,no
97370,si
46997,si
4145,no
28442,si
94557,si
70543,no
58068,no
15237,si
24599,no
101285,no
24623,si
112672,si
2084,no
91746,no
65965,no
109452,no
99051,si
5432,no
36784,no
1203,no
5178,si
65062,no
103912,si
114927,no
3955,no
29798,no
52441,no
5577,no
116367,si
83034,no
26448,no
19051,no
3787,no
40260,si
103506,no
13379,no
38570,no
32356,no
76194,si
62213,no
61124,si
64769,no
612,no
91087,no
38008,no
41670,si
40238,no
45812,no
39101,no
69304,no
28792,no
95793,no
91941,si
77230,si
73934,no
57707,no
82184,no
12456,no
39851,no
44668,no
89589,no
63639,si
113321,no
82587,no
100907,si
5691,si
32841,no
114653,no
82583,si
68652,no
46085,no
73397,no
36649,no
54593,no
14095,no
1770,no
7575,no
83802,no
81449,no
14258,no
115922,no
33016,no
73480,si
59332,no
37392,no
91238,no
30435,no
46591,si
50896,no
20890,no
76300,no
62975,no
64980,no
107505,no
52888,no
57883,si
71105,si
32490,no
67257,si
47538,no
39889,si
81599,no
44125,si
80827,no
16304,no
63992,si
46129,no
86333,no
106553,no
69011,no
37291,no
98530,no
66544,no
112076,si
18723,no
48277,no
29212,no
15075,si
39096,no
53926,no
107465,no
66597,no
88828,no
15576,no
50903,no
93895,no
70595,no
110428,no
48918,no
6536,no
30870,si
40745,no
74954,no
33338,no
95678,no
84399,no
39639,no
47498,no
84583,si
53327,no
64927,no
44168,no
74050,no
91682,no
78481,no
8626,no
38526,no
82802,si
28016,no
50841,si
15587,si
111820,no
33752,no
34681,no
110416,no
69709,no
80101,no
50682,si
33528,no
36503,no
64937,no
43015,no
29150,no
60141,no
91592,no
72151,no
106302,no
82276,no
75489,si
42803,no
24448,no
43372,no
56438,si
21089,no
34655,no
49036,no
13217,no
46075,no
106289,si
15236,no
70491,no
66862,no
89068,no
83908,no
41219,si
89670,no
25331,no
45894,no
34810,no
33648,si
86957,si
112060,no
81807,no
89850,si
87214,no
60157,no
25040,no
1439,no
80369,no
85415,no
49853,no
24547,no
22685,no
64201,no
9504,si
2685,no
42647,no
98306,no
16342,no
74530,si
110493,si
45617,no
75028,no
20740,no
79363,no
88626,no
80168,no
33307,no
54427,no
17938,no
52193,no
46154,no
52899,no
12763,no
10358,no
63890,no
803,no
8848,no
114533,no
27281,no
110890,si
56732,no
55210,no
39284,no
95412,no
110525,no
114703,no
53402,no
106992,si
95651,si
70244,no
85901,no
62464,no
40342,no
89927,no
109852,no
94878,no
33622,no
82766,no
36979,no
33327,no
94393,si
98457,si
44664,no
114275,no
76185,no
55261,no
57699,no
76521,no
105034,si
23791,no
4216,no
109077,no
84513,no
96168,no
46145,no
111293,no
86466,no
83126,no
46726,no
89596,no
5498,no
40588,no
24434,no
75231,no
79885,no
100808,no
96335,no
1778,no
10213,no
85297,si
10266,no
38449,no
105436,no
50802,no
85123,no
76356,si
41859,no
115643,no
85349,si
54361,no
16711,no
20011,no
101841,no
109951,no
109580,no
28839,no
6460,no
63778,no
49427,no
41285,si
90168,si
67911,no
74991,no
71414,no
104925,no
21180,no
66567,no
112599,no
101499,no
31290,no
42390,no
37189,no
40166,si
116365,no
84410,si
53546,no
49177,no
94182,no
110858,si
39824,si
96647,no
41778,si
63434,no
106666,no
112304,no
88843,no
55838,no
61146,no
94389,no
65389,no
42349,si
95293,no
109901,si
102894,no
19396,no
32637,no
72872,no
65906,si
18340,si
17955,no
14299,no
87829,no
99132,no
47849,si
113241,no
71394,no
41034,no
22889,no
81606,no
116321,si
14939,si
14530,no
42233,no
91226,si
111006,si
102553,no
71515,no
28637,no
42589,no
27480,no
9106,no
54242,no
59293,no
106400,no
50974,si
80911,no
53022,no
36441,no
21038,no
111978,no
108725,no
9882,no
102028,si
9536,no
100764,si
59324,no
102429,no
99973,no
23710,no
95588,si
42103,no
93364,no
2314,no
6017,no
4453,no
68466,no
83173,no
78473,no
60792,si
22640,no
2458,si
15792,no
52360,no
76306,no
9321,no
92408,no
11820,no
78726,no
17151,si
102129,si
55644,no
98646,no
110016,si
60950,no
86410,no
86361,no
47928,no
96121,no
107238,si
42501,no
109599,no
42291,no
96984,no
110446,no
72306,si
51823,no
5484,si
43619,no
38811,si
27189,no
85416,no
18745,si
52155,si
70436,no
632,no
54117,no
52593,no
95971,no
64220,si
24211,no
3613,no
68693,no
114173,no
51212,no
72470,no
52806,si
104710,no
39367,no
112028,si
5333,no
104844,no
58154,no
75511,no
77296,si
69806,si
88655,no
30841,no
97495,no
96086,no
112497,no
65196,no
111795,no
74022,si
115811,no
45959,no
56636,no
40906,no
92780,no
86392,no
73612,no
23228,si
46104,no
38886,no
56573,si
89946,no
20770,no
68856,no
33173,no
19108,no
114319,no
51418,no
3225,si
21320,no
80533,no
50971,no
20462,si
73655,no
26163,no
17172,no
48108,no
12448,no
66337,si
108089,no
38933,no
41547,no
12182,no
68639,no
2657,no
97688,no
53691,no
97947,no
5842,si
47241,no
96215,si
39586,no
2675,si
67172,no
60472,si
10768,si
36258,no
116187,si
88005,no
33354,no
104470,no
1379,no
93444,no
35247,si
31663,no
32779,no
63277,no
58017,no
72162,no
111174,no
106537,no
4555,no
26892,no
44175,no
89113,no
257,no
93911,si
18103,no
95559,no
105764,si
198,no
66943,no
99698,no
88063,no
24779,si
77096,no
88395,no
49484,no
17279,no
91984,no
28570,no
74535,no
6250,si
30492,no
51590,no
38998,no
35558,no
28033,no
88478,no
64113,si
32342,si
52331,no
84592,no
47789,no
12263,si
103789,no
99116,no
47491,si
100188,no
62395,si
60052,no
11099,si
17323,si
48968,si
35497,no
40240,no
58522,si
270,no
112979,no
2955,no
65096,no
21931,si
114228,no
47527,no
34295,no
111918,si
39362,no
81223,no
71890,no
64531,no
78519,no
98239,no
69509,no
55003,no
68973,no
91954,no
106822,no
93226,si
27845,no
20207,no
36927,si
13386,no
7674,no
23466,no
72360,no
70950,no
26901,si
44478,no
30235,no
24514,si
49393,no
78720,no
66332,no
78296,no
18798,no
85456,no
4186,si
10346,no
64229,no
21560,no
30379,no
71127,no
115797,no
60861,no
89798,no
70472,no
42872,no
51231,no
36019,no
57041,no
104783,no
48558,no
8013,no
21297,no
3082,no
89390,si
77280,no
10231,no
46698,si
97669,no
4178,no
102308,no
48811,no
102619,no
110524,no
60730,si
77775,no
72812,no
45335,no
59839,no
63565,no
51860,no
55142,si
45625,no
29710,no
80752,no
21410,no
51456,no
25639,no
11840,no
57660,no
4364,no
19482,no
54974,no
98612,no
115316,no
28053,si
9420,no
9073,no
9421,no
59639,no
26024,no
116081,si
67526,si
21285,no
55011,no
92192,no
46111,no
72097,si
57810,si
78312,no
104373,no
84750,no
81568,no
97933,si
16048,no
14201,no
36492,no
63869,no
81566,no
87534,si
106655,si
21155,no
78821,no
111514,no
45333,no
65073,no
40075,no
92833,si
45729,no
114428,si
75828,si
36141,no
84196,no
31908,no
84173,no
73204,no
106730,si
12683,no
3834,no
108468,no
96912,no
16780,no
44744,no
85115,no
66687,si
52550,si
75825,no
51442,si
72271,si
1942,no
102180,no
104754,no
33540,no
855,no
13137,no
96571,no
41967,no
40632,no
36505,no
77062,no
15214,si
41935,no
56936,no
7157,no
38338,no
29950,no
21655,no
66528,no
14250,no
54652,no
14795,no
69418,no
29329,no
61402,no
55054,no
25997,si
64200,si
79052,si
69654,no
106024,no
111387,si
100312,no
67103,no
102331,no
34361,no
111203,si
69769,si
90424,no
73909,no
100101,no
92384,si
7486,no
18982,si
41856,no
63423,no
98856,no
55025,si
14116,no
111275,no
113647,no
22257,no
79643,no
92191,no
12848,no
78648,no
5310,no
4461,no
15706,no
102623,no
99678,no
94152,no
57852,no
44522,no
105691,si
60386,si
20679,si
106963,si
110523,si
42379,si
3291,si
109126,si
100484,si
40930,si
36095,si
9648,no
98057,no
30239,no
46397,no
110444,si
98242,no
29025,no
112102,no
102461,no
77809,no
3265,no
9703,no
33036,no
55794,no
75002,si
56353,si
80190,no
90556,no
45963,no
91146,no
22812,no
32272,no
87602,si
81228,si
63166,si
48475,no
69481,no
76242,no
90773,no
60125,si
51531,no
55146,no
103843,no
84310,no
74112,no
74736,si
98461,no
6568,si
22321,no
80131,no
45864,no
102175,no
94653,no
34310,no
16811,no
19049,no
127,no
99808,no
19381,no
46738,no
69984,no
42587,no
26986,no
31448,no
84828,no
14840,no
35070,si
38643,no
97982,no
43864,si
5345,no
5756,no
79583,no
14947,si
9095,no
86476,no
65208,si
108585,no
43195,no
52759,no
60532,no
64041,no
25131,no
3208,no
106279,si
108281,no
41829,no
47843,no
8991,si
30197,si
85982,si
50766,no
46919,no
18925,no
19489,no
111157,no
85856,si
21797,no
56004,no
16613,no
100103,no
16165,no
95549,no
95284,no
38444,no
45694,no
4647,si
80389,no
60241,no
53081,no
22146,no
36147,no
11638,no
8056,si
44213,no
28325,no
17135,no
42377,no
4017,si
96020,si
50043,no
64035,si
48817,no
101543,no
16072,no
70163,si
7666,no
34490,si
112922,no
45942,no
105301,no
18839,no
61588,no
10964,no
107114,no
54831,no
58059,no
97129,si
98225,si
73852,no
21770,no
80753,no
65054,si
101654,no
2428,no
58071,no
61431,no
110812,si
76050,no
68058,no
2297,no
31540,si
44689,no
102086,no
3362,no
34218,no
105560,no
38049,si
105765,no
108252,no
11293,no
85857,no
116185,si
56759,no
5340,no
4513,no
77427,no
104168,no
84770,no
66229,si
4617,no
2704,no
114361,no
38350,no
105758,no
48691,no
99996,no
98288,no
30130,si
93207,no
59377,no
32511,no
103512,no
38308,si
43185,no
55765,no
97469,si
50970,no
83122,si
109980,si
46699,no
6210,no
98599,no
102864,no
52083,no
38615,no
43463,no
18886,no
49264,no
23517,no
76820,no
17273,si
99819,no
46179,no
113382,no
8502,no
30421,no
30501,no
54846,no
36164,no
27014,no
58477,no
114591,si
4085,no
97213,no
61117,no
29949,no
77273,si
3030,no
20050,si
37026,no
83268,no
22961,no
12904,no
40980,si
68104,no
13539,no
23176,si
109960,si
52927,no
10607,no
2965,no
4314,si
97140,no
5043,si
19046,no
16415,no
7141,no
2429,no
9960,si
28629,no
79794,no
12888,no
55738,no
108582,no
57984,no
26524,no
87715,si
107193,no
35385,no
41388,no
45828,no
109092,no
5521,no
93174,no
82441,no
2815,si
70382,no
69323,no
83332,no
94667,no
52892,no
7230,no
44031,no
106997,no
102973,no
103176,no
30000,si
80581,no
22329,no
76478,no
18770,no
63824,si
34177,no
38789,no
27096,no
58831,no
53106,no
82400,si
88682,no
78000,si
69652,no
84099,si
22461,si
41686,no
81898,no
19861,no
4155,no
81077,no
12382,si
96562,no
679,no
26703,no
110110,no
111742,no
86435,no
90910,no
101454,no
97323,si
107992,si
56387,no
14606,no
32277,si
48049,no
60244,no
64876,no
50115,no
115634,no
106253,si
49220,si
77886,no
52557,no
9982,no
24847,no
83817,si
40475,no
3402,no
26099,no
22622,no
76302,no
83023,no
18142,no
28391,si
55147,no
51348,no
23909,si
11717,no
21453,no
84223,no
7471,no
1681,si
57175,no
68394,no
42462,no
78769,si
7967,si
39967,no
73538,no
28085,no
19416,no
65088,no
97321,si
112684,si
71181,no
33893,no
35941,si
7692,no
38519,si
107727,no
178,no
115609,no
90083,si
29652,no
43031,no
36319,no
48030,no
16396,no
23980,no
103550,no
101960,si
66811,no
73824,no
54433,no
73104,si
59253,no
51762,no
56437,no
37650,no
91398,no
69968,no
62623,no
5220,no
113412,si
35367,no
91501,si
26345,no
33661,no
24978,no
42141,no
82589,no
68026,no
57508,no
26735,no
28782,no
369,no
51473,no
45358,si
45652,si
75101,si
72693,no
23129,si
86650,no
10419,no
92881,no
32765,no
74198,no
45351,no
100582,si
114754,no
91602,si
40460,no
65638,no
32366,si
91247,no
58047,si
58002,no
39386,no
38200,no
85242,no
5401,si
32660,no
29042,no
10939,no
105277,no
22174,no
11258,si
69411,no
34620,no
34339,no
1584,no
76149,si
48806,si
78827,no
4331,no
23890,no
41433,no
49500,no
22736,no
106731,no
20808,no
80801,si
71120,no
42764,si
29495,no
46718,no
58091,no
3913,si
84819,no
33104,no
82293,si
52431,no
57484,no
98902,si
18897,no
46574,no
49476,si
4372,si
59949,no
54499,no
4773,si
71911,no
34389,no
29942,no
98827,no
8462,si
15554,no
90859,no
84525,no
40783,si
67871,no
36251,no
88953,no
102016,no
19479,no
45243,si
87922,no
108070,no
106393,no
81487,si
87382,no
106450,no
52095,no
62743,no
93137,no
75285,no
45129,no
26104,no
67681,no
87604,no
92703,si
58545,no
24243,no
64479,no
11812,si
20077,no
47833,no
92976,no
13287,no
107022,no
102979,no
92844,no
67385,no
32042,no
6825,no
96956,no
103812,no
1679,no
25631,no
98281,no
36797,no
57432,no
49991,no
66560,no
16302,no
26486,si
58672,no
108733,no
93562,no
110872,si
105316,no
73,no
82892,no
29609,no
76407,no
36308,si
74707,no
50849,no
22619,si
44908,no
109038,no
31666,no
30677,no
79838,si
20267,no
69065,no
44225,no
21269,no
42224,no
2490,si
51281,no
112724,no
64570,si
22794,si
18755,si
42935,no
53204,no
23625,no
40989,no
53208,no
31752,no
37881,si
18270,si
93999,no
27613,no
110440,no
62836,no
109859,no
18108,no
30439,no
23783,si
38562,si
46236,no
28184,no
21844,no
13717,no
90589,no
52842,si
9281,no
52484,no
100470,no
24895,no
43826,no
16200,no
106296,no
76195,si
17027,no
109264,no
103659,no
53901,si
96003,no
41623,no
83626,no
1228,no
13361,no
103668,no
17401,si
56750,si
75923,no
70853,no
20230,no
63042,si
26503,no
85945,no
91735,no
23649,no
89250,no
94908,no
111201,no
61477,no
101042,no
40417,no
85059,no
69402,si
17354,no
99851,no
67832,no
77032,no
73609,no
109159,no
58303,no
38980,si
85751,no
87733,no
32360,no
4318,no
97227,si
107246,no
90580,no
84348,si
20428,no
82472,no
100889,no
77733,no
35657,no
83348,no
21520,no
23859,no
48498,no
690,no
74084,no
61169,no
21118,si
68188,si
116306,no
34371,no
67713,no
72789,no
49837,no
20379,no
95233,no
45109,si
113660,no
99810,no
83452,no
34010,no
50466,no
110841,no
69467,no
89115,si
7022,no
14079,si
107211,no
14868,no
77953,no
78033,no
27802,no
40470,si
26091,si
60181,no
111025,si
85677,si
103347,si
54344,no
79449,no
66162,no
112455,no
51117,si
59682,no
108125,no
52601,no
36946,no
75661,no
37396,no
43189,no
29803,no
89373,no
113305,no
80361,no
46309,no
3598,no
46096,si
74447,no
84127,si
82949,no
58775,no
30470,no
21102,no
72719,no
17424,no
82745,no
68283,no
17252,no
48917,no
69753,no
102226,no
110933,no
64733,no
57601,si
105546,si
22997,si
35488,no
70974,no
93495,no
71601,si
12276,si
78102,no
95880,no
86197,si
95377,no
30413,no
102532,no
114640,no
12951,no
20530,no
38767,no
94240,no
77323,si
47692,no
13785,no
56788,no
55514,no
15516,no
5389,si
86169,no
26403,no
45158,si
35290,no
5141,no
83610,no
112642,no
27978,no
42049,no
40949,si
49909,no
83736,no
6547,si
22103,no
89355,no
13146,no
45068,no
97101,no
85577,no
95507,no
96497,si
58263,no
1510,si
55544,no
64949,no
79143,no
50889,no
46970,no
109236,no
107859,no
63853,no
57126,no
67377,si
86049,no
12927,no
35594,no
29970,no
37068,si
96307,no
72487,no
30812,no
47861,no
50867,si
102791,si
63939,no
19676,no
54732,no
53720,no
32174,no
33335,no
59647,no
104531,no
65156,no
66445,si
78046,no
8979,si
60543,no
1935,si
90584,no
27279,si
7365,no
73102,si
2802,no
10302,no
56597,si
84021,no
29896,si
46198,si
13411,si
73564,si
57931,si
66674,no
19746,no
25380,no
16767,no
40654,no
91940,si
77303,no
28647,no
60360,no
35441,no
58816,no
12629,no
66001,no
61565,no
53338,no
7952,si
69844,no
